魚種,出沒月份,出沒時間,售價,圖片網址
蝌蚪,3~7,全天,100,https://kkplay3c.net/Gina/game/animal/table/蝌蚪.png
青蛙,5~8,全天,120,https://kkplay3c.net/Gina/game/animal/table/青蛙.png
竹莢魚,全年,全天,150,https://kkplay3c.net/Gina/game/animal/table/竹莢魚.png
鯽魚,全年,全天,160,https://kkplay3c.net/Gina/game/animal/table/鯽魚.png
藍腮太陽魚,全年,9~16,180,https://kkplay3c.net/Gina/game/animal/table/藍鰓太陽魚.png
鳳尾魚,全年,4~21,200,https://kkplay3c.net/Gina/game/animal/table/鳳尾魚.png
淡水龍蝦,4~9,全天,200,https://kkplay3c.net/Gina/game/animal/table/淡水龍蝦.png
溪哥,全年,9~16,200,https://kkplay3c.net/Gina/game/animal/table/溪哥.png
珠星三塊魚,全年,9~16,240,https://kkplay3c.net/Gina/game/animal/table/珠星三塊魚.png
刺河豚,7~9,全天,250,https://kkplay3c.net/Gina/game/animal/table/刺河豚.png
鰈魚,10~4,全天,300,https://kkplay3c.net/Gina/game/animal/table/鰈魚.png
鯉魚,全年,全天,300,https://kkplay3c.net/Gina/game/animal/table/鯉魚.png
稻田魚,4~8,全天,300,https://kkplay3c.net/Gina/game/animal/table/稻田魚.png
黃鱸魚,10~3,全天,300,https://kkplay3c.net/Gina/game/animal/table/黃鱸魚.png
鱸魚,全年,全天,400,https://kkplay3c.net/Gina/game/animal/table/鱸魚.png
西太公魚,12~2,全天,400,https://kkplay3c.net/Gina/game/animal/table/西太公魚.png
塘鱧魚,全年,16~9,400,https://kkplay3c.net/Gina/game/animal/table/塘鱧魚.png
黑鱸魚,全年,全天,400,https://kkplay3c.net/Gina/game/animal/table/黑鱸魚.png
泥鰍,3~5,全天,400,https://kkplay3c.net/Gina/game/animal/table/泥鰍.png
獅子魚,4~11,全天,500,https://kkplay3c.net/Gina/game/animal/table/獅子魚.png
魷魚,12~8,全天,500,https://kkplay3c.net/Gina/game/animal/table/魷魚.png
霓虹燈魚,4~11,9~16,500,https://kkplay3c.net/Gina/game/animal/table/霓虹燈魚.png
五彩鰻,6~10,全天,600,https://kkplay3c.net/Gina/game/animal/table/五彩鰻.png
小丑魚,4~9,全天,650,https://kkplay3c.net/Gina/game/animal/table/小丑魚.png
鮭魚,9,全天,700,https://kkplay3c.net/Gina/game/animal/table/鮭魚.png
比目魚,全年,全天,800,https://kkplay3c.net/Gina/game/animal/table/比目魚.png
鯰魚,5~10,16~9,800,https://kkplay3c.net/Gina/game/animal/table/鯰魚.png
彩虹魚,5~10,9~16,800,https://kkplay3c.net/Gina/game/animal/table/彩虹魚.png
吳郭魚,6~10,全天,800,https://kkplay3c.net/Gina/game/animal/table/吳郭魚.png
香魚,7~9,全天,900,https://kkplay3c.net/Gina/game/animal/table/香魚.png
紅目鯽,11~3,全天,900,https://kkplay3c.net/Gina/game/animal/table/紅目鯽.png
擬刺尾鯛,4~9,全天,1000,https://kkplay3c.net/Gina/game/animal/table/擬刺尾鯛.png
耳帶蝴蝶魚,4~9,全天,1000,https://kkplay3c.net/Gina/game/animal/table/耳帶蝴蝶魚.png
櫻花鉤吻鮭,3~5 9~11,全天,1000,https://kkplay3c.net/Gina/game/animal/table/櫻花鉤吻鮭.png
海天使,12~3,全天,1100,https://kkplay3c.net/Gina/game/animal/table/海天使.png
海馬,4~11,全天,1100,https://kkplay3c.net/Gina/game/animal/table/海馬.png
金魚,全年,全天,1300,https://kkplay3c.net/Gina/game/animal/table/金魚.png
龍晴金魚,全年,9~16,1300,https://kkplay3c.net/Gina/game/animal/table/龍睛金魚.png
孔雀魚,4~11,9~16,1300,https://kkplay3c.net/Gina/game/animal/table/孔雀魚.png
吸盤魚,6~9,全天,1500,https://kkplay3c.net/Gina/game/animal/table/吸盤魚.png
溫泉醫生魚,5~9,9~16,1500,https://kkplay3c.net/Gina/game/animal/table/溫泉醫生魚.png
帝王鮭,9,全天,1800,https://kkplay3c.net/Gina/game/animal/table/帝王鮭.png
白斑狗魚,9~12,全天,1800,https://kkplay3c.net/Gina/game/animal/table/白斑狗魚.png
裸胸鱔,8~10,全天,2000,https://kkplay3c.net/Gina/game/animal/table/裸胸鱔.png
中華絨螯蟹,9~11,16~9,2000,https://kkplay3c.net/Gina/game/animal/table/中華絨螯蟹.png
燈籠魚,11~3,16~9,2500,https://kkplay3c.net/Gina/game/animal/table/燈籠魚.png
鬥魚,5~10,9~16,2500,https://kkplay3c.net/Gina/game/animal/table/鬥魚.png
食人魚,6~9,9~16 21~4,2500,https://kkplay3c.net/Gina/game/animal/table/食人魚.png
鯛魚,全年,全天,3000,https://kkplay3c.net/Gina/game/animal/table/鯛魚.png
魟魚/鳐鱼,8~11,4~21,3000,https://kkplay3c.net/Gina/game/animal/table/魟魚.png
神仙魚,5~10,16~9,3000,https://kkplay3c.net/Gina/game/animal/table/神仙魚.png
鱉,8~9,16~9,3750,https://kkplay3c.net/Gina/game/animal/table/鱉.png
花羔紅點鮭,3~6 9~11,16~9,3800,https://kkplay3c.net/Gina/game/animal/table/花羔紅點鮭.png
翻車魚,7~9,4~21,4000,https://kkplay3c.net/Gina/game/animal/table/翻車魚.png
錦鯉,全年,16~9,4000,https://kkplay3c.net/Gina/game/animal/table/錦鯉.png
恩氏多鰭魚,6~9,21~4,4000,https://kkplay3c.net/Gina/game/animal/table/恩氏多鰭魚.png
蘭壽金魚,全年,9~16,4500,https://kkplay3c.net/Gina/game/animal/table/蘭壽金魚.png
浪人鯵/ 人白面弄魚,5~10,全天,4500,https://kkplay3c.net/Gina/game/animal/table/浪人鯵.png
河豚,11~2,21~4,5000,https://kkplay3c.net/Gina/game/animal/table/河豚.png
條石鯛,3~11,全天,5000,https://kkplay3c.net/Gina/game/animal/table/條石鯛.png
擬鱷龜,4~10,21~4,5000,https://kkplay3c.net/Gina/game/animal/table/擬鱷龜.png
鱧魚(黑魚),6~8,9~16,5500,https://kkplay3c.net/Gina/game/animal/table/鱧魚.png
雀鱔,6~9,16~9,6000,https://kkplay3c.net/Gina/game/animal/table/雀鱔.png
鬼頭刀,5~10,全天,6000,https://kkplay3c.net/Gina/game/animal/table/鬼頭刀.png
鮪魚,11~4,全天,7000,https://kkplay3c.net/Gina/game/animal/table/鮪魚.png
雙髻鯊,6~9,16~9,8000,https://kkplay3c.net/Gina/game/animal/table/雙髻鯊.png
皇帶魚,12~5,全天,9000,https://kkplay3c.net/Gina/game/animal/table/皇帶魚.png
蘇眉魚,7~8,4~21,10000,https://kkplay3c.net/Gina/game/animal/table/蘇眉魚.png
鱘魚,9~3,全天,10000,https://kkplay3c.net/Gina/game/animal/table/鱘魚.png
骨舌魚,6~9,16~9,10000,https://kkplay3c.net/Gina/game/animal/table/骨舌魚.png
巨骨舌魚,6~9,16~9,10000,https://kkplay3c.net/Gina/game/animal/table/巨骨舌魚.png
旗魚,7~9 11~4,全天,10000,https://kkplay3c.net/Gina/game/animal/table/旗魚.png
鋸鯊,6~9,16~9,12000,https://kkplay3c.net/Gina/game/animal/table/鋸鯊.png
鯨鯊,6~9,全天,13000,https://kkplay3c.net/Gina/game/animal/table/鯨鯊.png
鯊魚,6~9,16~9,15000,https://kkplay3c.net/Gina/game/animal/table/鯊魚.png
太平洋桶眼魚,全年,21~4,15000,https://kkplay3c.net/Gina/game/animal/table/太平洋桶眼魚.png
矛尾魚,全年,全天 (雨天限定),15000,https://kkplay3c.net/Gina/game/animal/table/矛尾魚.png
黃金河虎,6~9,4~21,15000,https://kkplay3c.net/Gina/game/animal/table/黃金河虎.png
遠東哲羅魚,12~3,16~9,15000,https://kkplay3c.net/Gina/game/animal/table/遠東哲羅魚.png
金鱒,3~5 9~11,16~9,15000,https://kkplay3c.net/Gina/game/animal/table/金鱒.png
